74;880236;9;0;1;
74;880237;4;1;1;
9;880238;7;0;1;
11;880239;19;0;0;
87;880240;5;0;0;
95;880241;16;1;0;
7;880242;17;0;1;
26;880243;15;0;0;
84;880245;11;1;1;
88;880247;0;1;1;
66;880248;9;0;0;
35;880249;15;1;0;
85;880250;14;1;0;
55;880251;14;0;0;
77;880252;12;1;1;
74;880253;16;1;1;
30;880254;17;1;1;
12;880255;6;0;0;
2;880256;11;0;1;
20;880257;2;0;1;
28;880258;7;1;1;
22;880259;18;0;0;
7;880260;6;1;1;
90;880261;18;1;1;
20;880262;10;0;1;
97;880266;2;1;0;
81;880267;9;0;0;
33;880407;5;0;1;
65;880408;6;0;0;
19;880410;8;1;0;
72;880414;11;0;1;
57;880417;2;1;0;
15;880420;3;0;1;
24;880423;16;0;1;
17;880426;9;1;0;
93;880429;10;0;0;
75;880431;1;0;0;
86;880433;15;0;1;
12;880436;10;1;0;
48;880437;10;0;0;
10;880439;10;1;0;
50;880464;3;0;0;
69;880466;11;1;0;
26;880467;13;0;0;
59;880469;3;1;0;
25;880470;8;1;0;
89;880472;9;0;1;
21;880473;18;1;1;
4;880474;17;1;0;
3;880476;15;0;1;
85;880477;4;0;0;
29;880479;10;1;0;
85;880480;19;1;1;
57;880916;12;1;0;
58;880917;0;0;0;
11;880919;8;0;0;
14;880922;7;1;0;
42;880925;5;1;1;
48;880926;14;0;0;
46;880927;12;0;1;
45;880928;12;1;0;
54;880929;15;1;0;
79;880930;13;1;0;
74;880931;10;1;1;
75;880932;7;1;1;
92;880933;6;0;0;
52;880934;11;1;0;
29;881051;9;1;1;
52;881053;18;1;0;
99;881057;13;0;0;
21;881060;18;0;0;
42;881063;2;1;0;
26;881192;10;1;1;
95;881193;7;1;0;
53;881195;18;0;1;
86;881197;8;0;1;
96;881278;18;1;1;
61;881280;1;0;1;
35;881282;14;0;1;
9;881284;13;1;0;
45;881285;3;1;0;
94;881286;7;0;0;
52;881288;17;1;1;
64;881290;12;0;1;
7;881291;5;0;1;
87;881292;2;1;1;
72;881347;4;1;1;
31;881348;16;0;1;
75;881349;10;1;0;
79;881350;1;1;1;
61;881351;2;0;0;
98;881352;11;1;0;
96;881353;18;1;1;
