1;1;407;2018-09-29 02:08:32
2;1;75;2018-08-23 14:52:00
3;1;694;2018-08-17 23:05:26
4;1;438;2018-08-30 05:30:07
5;1;345;2018-09-16 05:47:55
6;1;669;2018-09-20 05:23:20
7;1;807;2018-08-27 10:46:21
10;3;161;2018-08-15 16:56:18
11;3;520;2018-08-14 13:53:11
12;3;330;2018-08-12 07:47:48
13;3;508;2018-08-20 16:12:08
14;8;881;2018-08-27 04:22:57
15;8;839;2018-08-18 14:04:07
16;8;10;2018-08-27 09:16:14
17;8;532;2018-08-31 17:09:26
18;8;227;2018-08-11 15:37:20
19;8;492;2018-08-28 07:55:40
20;8;749;2018-09-13 13:47:24
21;11;60;2018-09-16 03:03:20
22;11;959;2018-09-12 23:38:54
23;11;426;2018-09-08 15:58:02
24;11;351;2018-09-27 08:17:09
25;14;903;2018-09-29 15:37:23
26;14;250;2018-09-30 08:01:40
27;14;968;2018-09-27 06:16:20
28;16;796;2018-09-27 19:16:20
29;19;527;2018-09-30 06:29:55
30;19;246;2018-09-30 08:23:25
31;19;106;2018-09-30 11:42:42
32;20;823;2018-09-30 06:47:21
33;20;943;2018-09-28 14:01:04
34;20;277;2018-09-29 03:51:07
35;20;767;2018-09-28 15:28:31
36;20;683;2018-09-30 16:18:13
37;20;291;2018-09-27 01:46:53
38;20;415;2018-09-26 11:54:08
39;20;750;2018-09-26 21:21:15
40;20;404;2018-09-28 06:51:35
41;21;364;2018-09-24 11:21:14
42;21;485;2018-09-29 15:58:54
43;21;511;2018-09-30 01:55:05
44;21;490;2018-09-24 12:24:48
45;22;554;2018-08-15 23:48:59
46;22;1000;2018-09-09 11:52:37
47;22;182;2018-09-02 04:40:08
48;22;253;2018-09-10 17:45:07
49;22;330;2018-09-14 13:08:48
50;22;902;2018-08-07 23:32:12
51;22;317;2018-08-10 15:31:29
52;22;706;2018-09-25 02:00:38
53;26;790;2018-09-23 12:31:17
54;26;84;2018-09-01 20:08:04
55;26;316;2018-09-27 20:15:39
56;26;749;2018-08-30 22:21:27
57;26;553;2018-09-10 02:43:37
58;26;916;2018-09-24 03:22:42
59;28;842;2018-08-28 00:49:58
60;28;320;2018-09-19 17:54:01
61;30;127;2018-09-02 05:11:53
62;30;500;2018-08-14 01:02:25
63;30;28;2018-08-16 02:21:31
64;30;886;2018-09-20 22:48:34
65;30;549;2018-09-16 00:01:51
66;30;302;2018-09-08 12:39:48
67;30;394;2018-09-28 21:54:24
68;35;1;2018-09-09 10:28:17
69;35;914;2018-09-08 10:58:58
70;35;284;2018-09-14 06:33:22
71;35;745;2018-09-11 11:19:34
72;35;783;2018-09-12 06:01:26
73;35;336;2018-09-21 00:16:29
74;35;420;2018-09-17 15:06:31
75;35;449;2018-09-08 01:07:48
76;35;940;2018-08-27 16:44:34
77;35;259;2018-08-28 09:23:04
78;37;270;2018-09-25 20:19:26
79;37;528;2018-09-23 06:08:02
80;37;289;2018-09-27 10:15:09
81;37;134;2018-09-16 07:39:28
82;37;23;2018-09-16 05:06:52
83;38;593;2018-09-25 06:48:06
84;38;950;2018-09-24 22:16:49
85;38;603;2018-09-25 00:15:01
86;38;673;2018-09-28 01:09:51
87;38;223;2018-09-28 16:38:39
88;38;234;2018-09-30 10:22:45
89;38;976;2018-09-28 14:36:02
90;38;294;2018-09-24 09:38:35
91;38;887;2018-09-26 14:53:12
92;38;781;2018-09-30 11:44:47
93;40;367;2018-09-25 11:53:38
